name,latitude,longitude,type,category,rating,ratings_count,description,image_urls,source,distance_to_user,distance_to_segment,predicted_relevant,relevant
Temple of the Tooth,7.29384515184405,80.64131389966205,temple,Cultural,4.8,0,"The Temple of the Sacred Tooth Relic is a Buddhist temple in Kandy, Sri Lanka. It is considered one of the most sacred places in the Buddhist world.","['https://cdn.pixabay.com/photo/2015/08/20/17/45/sri-lanka-897819_1280.jpg', 'https://cdn.pixabay.com/photo/2014/03/06/20/31/temple-of-the-tooth-281135_640.jpg', 'https://cdn.pixabay.com/photo/2013/11/03/11/58/temple-204803_960_720.jpg', 'https://cdn.pixabay.com/photo/2017/03/01/05/50/sri-lanka-2107620_960_720.jpg']",database,119.93552837344905,119.9076182612756,0,0
Dematamal Viharaya| දෙමටමල් විහාරය,6.7539904,81.2880131,attraction,tourist_attraction,4.8,525,B522,[],google,146.4340512463869,146.3931254371253,0,0
Tunnel NO 18/ Pattipola Tunnel [Up Country Line],6.8426174,80.83722120000002,attraction,tourist_attraction,4.8,21,"RRVP+2VX, Pattipola",[],google,103.19411947202781,103.15790673027243,0,0
Moon Plains,6.9523269,80.79640409999999,attraction,tourist_attraction,4.5,2682,"Ranhawadigama Road, Nuwara Eliya",[],google,105.53722547119105,105.50245443614736,0,0
Upper Diyaluma Waterfall,6.734827800000001,81.03244720000001,attraction,tourist_attraction,4.8,819,"Colombo - Batticaloa Highway, Uva-Gampaha",[],google,118.70359996967072,118.66499217775062,0,0
Diyawatanalla Waterfall,6.849332000000001,80.8589566,attraction,tourist_attraction,3.1,8,"RVX5+PHP, Gatalagamuwa - Alawathugoda Road, Alawathugoda",[],google,105.67119082130989,105.63493954674954,0,0
St. Francis Xavier's Church,6.9773709,80.7649881,attraction,tourist_attraction,4.7,194,"2016 Bandaranaike Mawatha, Nuwara Eliya",[],google,104.31750329151076,104.2833284280826,0,0
Auslink Hotel Walapane Sri Lanka,7.095043299999999,80.86279139999999,attraction,tourist_attraction,3.9,248,"47 Walapane - Nildandahinna Road, Walapane",[],google,120.84515129631806,120.8115163881306,0,0
Mallipotha Tank - මාලිප්පොත වැව,7.147922899999998,81.167884,attraction,tourist_attraction,3.8,26,"45X9+556, Kiriwandeniya Road, Rambukkana",[],google,151.75655258917692,151.7213420916649,0,0
Porawagala Viewpoint,6.8301766,81.0127674,attraction,tourist_attraction,4.4,373,"Mahaulpatha, Galkanda, Bandarawela",[],google,120.23794321383586,120.20105751905518,0,0
Ravana's Cave,6.8644786,81.04864169999999,attraction,tourist_attraction,4.0,1561,"V27X+QFR, Ella",[],google,125.3657914647715,125.32901556734174,0,0
Uva Halpewatte Tea Factory Tour,6.8892883,81.0345068,attraction,tourist_attraction,4.6,1529,"Uva Halpewatte Tea Factory, Badulla Road, Hela Halpe, Ella, Sri Lanka",[],google,125.05900580776499,125.02242018849385,0,0
Piduruthalagala Conservation Forest,7.0216667,80.7561111,attraction,tourist_attraction,4.6,1067,"2QC4+MC9, Nuwara Eliya",[],google,106.55561722443815,106.52212678034238,0,0
Muthiyangana Raja Maha Vihara,6.9842184,81.0613561,attraction,tourist_attraction,4.7,3345,"X3M6+MGQ, Station Road, Badulla",[],google,132.42058493402752,132.38457798819283,0,0
Devon Falls,6.951407700000001,80.6300174,attraction,tourist_attraction,4.6,908,"XJ2J+H26, Nawalapitiya - Dimbula Road",[],google,90.86000947075932,90.82702652951531,0,0
Weli Oya Bridge,6.767487599999999,80.8468142,attraction,tourist_attraction,4.6,70,"QR8W+XPW, Walhaputenna",[],google,100.64117875222377,100.60432616667255,0,0
Ramboda Falls,7.054569199999999,80.705331,attraction,tourist_attraction,4.6,2805,"3P34+R4G, A5, Ramboda",[],google,104.68948103139857,104.65707261989041,0,0
Sri Lanka Philatelic Bureau,6.9280856,79.85786929999999,attraction,museum,4.6,108,"310 McCallum Road, Colombo",[],google,58.932577930840075,58.86334896759134,0,0
Summerside Residence,7.248349600000001,79.84509779999999,attraction,tourist_attraction,4.3,331,"84 Station Road, Palangathure, Negombo",[],google,93.92354666718117,93.88573838416147,0,0
Korathota Royal Temple,6.915038,80.0021349,attraction,tourist_attraction,4.7,1202,"W282+2V6, B174",[],google,55.16779243758075,55.16002451407275,0,0
Sri Aanjaneyar Temple,6.8673147,79.8661651,attraction,hindu_temple,4.6,629,"112a Sri Saranankara Road, Dehiwala-Mount Lavinia",[],google,52.19614375694283,52.12043331117287,0,0
Sambodhi Pagoda Temple,6.9383932,79.8420285,attraction,tourist_attraction,4.6,403,"WRQR+9R2, Chaithya Road, Colombo",[],google,60.534565728158825,60.45752533894266,0,0
Christian Reformed Church of Sri Lanka,6.942084799999999,79.859072,attraction,tourist_attraction,4.1,86,"WVR5+RJP, Wolfendhal Lane, Colombo",[],google,60.393718464559825,60.32768328572877,0,0
Manelwatta Temple,6.944921099999998,79.9513614,attraction,tourist_attraction,4.6,1718,"WXW2+52M, Bollegala, Kalaniya,Sri Lanka",[],google,58.79922454106974,58.79263810182503,0,0
Bellanwila Rajamaha Viharaya,6.8460686,79.8899933,attraction,tourist_attraction,4.8,8783,"Dehiwala Road, Boralesgamuwa",[],google,49.19439466076694,49.13154615312293,0,0
St. Mary's Church,7.210452999999999,79.8372024,attraction,tourist_attraction,4.7,1280,"Main Street, No.100 Grand Street, Negombo",[],google,89.96585324854408,89.92162062085316,0,0
Dilra Tours (OPEN),7.1020365,79.9099821,attraction,tourist_attraction,4.6,29,"Orexcity shopping complex, Ja-Ela",[],google,76.69552442214231,76.6760255693571,0,0
JourneyScapes Travel,6.857984699999999,79.8636106,attraction,tourist_attraction,4.6,52,"No 08 2nd Lane, Dehiwala-Mount Lavinia",[],google,51.29189191660439,51.21232230408472,0,0
Kotte Rajamaha Vihara කෝට්ටේ රජමහා විහාරය,6.881008100000001,79.9047497,attraction,tourist_attraction,4.7,1605,"Mirihana South, Sri Jayawardenepura Kotte",[],google,52.58453027048048,52.53878911478651,0,0
Daffodils Beach Negombo,7.238267,79.8430534,attraction,tourist_attraction,4.2,25,"31, Judes Mawatha Off, Beach Road, Negombo",[],google,92.86637540441988,92.82693321681623,0,0
Excel World Entertainment Park,6.922451499999999,79.8612151,attraction,tourist_attraction,3.9,8062,"338 T. B. Jayah Mawatha, Colombo",[],google,58.22845381660279,58.16031478747304,0,0
